feature,change,Δmale,Δfemale,male_elasticity,female_elasticity,base_male,base_female
가계신용,5%,0.78131103515625,0.62847900390625,0.021679051220417023,0.04263009503483772,720.7981567382812,294.8522644042969
가계신용,-5%,-0.8133544921875,-0.637451171875,0.02256816253066063,0.04323868080973625,720.7981567382812,294.8522644042969
가계대출,5%,2.19232177734375,-0.87396240234375,0.06083039566874504,-0.059281378984451294,720.7981567382812,294.8522644042969
가계대출,-5%,-2.2042236328125,0.859954833984375,0.061160631477832794,-0.05833123251795769,720.7981567382812,294.8522644042969
판매신용,5%,-0.898681640625,-0.642333984375,-0.024935735389590263,-0.043569885194301605,720.7981567382812,294.8522644042969
판매신용,-5%,0.866943359375,0.61810302734375,-0.02405509352684021,-0.04192628338932991,720.7981567382812,294.8522644042969
고령인구비율,5%,1.104736328125,0.572998046875,0.03065313957631588,0.038866788148880005,720.7981567382812,294.8522644042969
고령인구비율,-5%,-1.15087890625,-0.5791015625,0.03193345665931702,0.03928079083561897,720.7981567382812,294.8522644042969
총인구수,5%,-0.11627197265625,0.135589599609375,-0.003226200584322214,0.009197121486067772,720.7981567382812,294.8522644042969
총인구수,-5%,0.07696533203125,-0.145538330078125,-0.002135558519512415,0.009871949441730976,720.7981567382812,294.8522644042969
0~14세 구성비,5%,-1.03143310546875,-0.55316162109375,-0.0286191925406456,-0.03752127289772034,720.7981567382812,294.8522644042969
0~14세 구성비,-5%,0.9649658203125,0.54827880859375,-0.026774926111102104,-0.037190068513154984,720.7981567382812,294.8522644042969
15~64세 구성비,5%,-0.30157470703125,-0.112457275390625,-0.008367798291146755,-0.007628042250871658,720.7981567382812,294.8522644042969
15~64세 구성비,-5%,0.26397705078125,0.09661865234375,-0.007324575912207365,-0.006553698796778917,720.7981567382812,294.8522644042969
중위연령,5%,0.0604248046875,0.266204833984375,0.001676608226262033,0.018056826665997505,720.7981567382812,294.8522644042969
중위연령,-5%,-0.1021728515625,-0.280853271484375,0.0028349917847663164,0.019050439819693565,720.7981567382812,294.8522644042969
평균연령,5%,-0.67010498046875,-0.108306884765625,-0.01859341561794281,-0.00734651880338788,720.7981567382812,294.8522644042969
평균연령,-5%,0.624755859375,0.102142333984375,-0.017335111275315285,-0.006928373593837023,720.7981567382812,294.8522644042969
GDP,5%,-0.0390625,-0.3095703125,-0.0010838678572326899,-0.020998334512114525,720.7981567382812,294.8522644042969
GDP,-5%,0.02838134765625,0.30841064453125,-0.0007874977891333401,-0.020919673144817352,720.7981567382812,294.8522644042969
GNI,5%,0.7178955078125,0.754425048828125,0.019919460639357567,0.05117308720946312,720.7981567382812,294.8522644042969
GNI,-5%,-0.7763671875,-0.766082763671875,0.02154187485575676,0.05196383595466614,720.7981567382812,294.8522644042969
평균근로시간,5%,0.8223876953125,0.39093017578125,0.022818807512521744,0.026517020538449287,720.7981567382812,294.8522644042969
평균근로시간,-5%,-0.87200927734375,-0.375579833984375,0.024195658043026924,0.025475798174738884,720.7981567382812,294.8522644042969
